time, name, version, hash_source, hash_binary
20150501042823,acpi,1.7-1,a16749857a55ae555430745893aa9019
20150501042823,acpid,1:2.0.23-2,ebb0ba01332a9c2cb610e426b7162fc1
20150501042823,adduser,3.113+nmu3,9b7a9665cd1a6290786478931aafa9bc
20150501042823,aptitude,0.6.11-1+b1,a82c001c79e38548a545334ec81d44c9
20150501042823,attr,1:2.4.47-2,b3deef5d0e30654a46b085a52a205bd4
20150501042823,base-files,8,fe9230263449f678b281d0fc437a0b83
20150501042823,base-passwd,3.5.37,ca7a79e7b3b7fbb85f8413c0d70a4dfd
20150501042823,bash-completion,1:2.1-4,a68a8bf31f07ded1f284721e78cd5bd7
20150501042823,bc,1.06.95-9,bd82331125fc050aa1d3b2eb2481227d
20150501042823,bsdmainutils,9.0.6,7fd92f542150e553b152b9e5a48fd2f1
20150501042823,busybox,1:1.22.0-15,874ee77d5f9ae29d974f8af73dbda193
20150501042823,bzip2,1.0.6-7+b3,7ba3d23560f807231eae1f94575c6fd5
20150501042823,ca-certificates,20141019,cbac2b1e7259c11571ad4393ee84a190
20150501042823,cpio,2.11+dfsg-4.1,909a9f456884acfec7349c64ac0168c2
20150501042823,cron,3.0pl1-127,391ecd1d8314d3c34c2e4ad5003290d2
20150501042823,debconf,1.5.56,bf11b982800b3a06a471e64987ff86a0
20150501042823,debian-archive-keyring,2014.3,02b6818bd7cada9ef9d24534290b559c
20150501042823,debianutils,4.4+b1,3df43f8c40701cc3b2a3f4894b83f46e
20150501042823,dictionaries-common,1.23.17,8797622d54ea825038e3e5662ede94c6
20150501042823,diffutils,1:3.3-1+b1,a7cf20d624bac9a4f635c34a9d53efa2
20150501042823,discover-data,2.2013.01.11,f3916a6a799505f21926a6d79add7781
20150501042823,dmidecode,2.12-3,f7ee7b278dbd15dce5452135fcdb70f3
20150501042823,dpkg,1.17.25,c336687251f53a0bdc5074c93f25e463
20150501042823,eject,2.1.5+deb1+cvs20081104-13.1,5c0b178613471b81394f1365d85d5f38
20150501042823,file,1:5.22+15-2,feb2206037fbe658b71c7dacb133a0cc
20150501042823,findutils,4.4.2-9+b1,143e4e14fe6c6a88e39505b1816d0c18
20150501042823,geoip-database,20150413-1,3db3fb9363e2cd2c39ebfd517ba6b619
20150501042823,grep,2.20-4.1,d558f11561e9cfd6e6f7522840262041
20150501042823,gzip,1.6-4,91dd01bfb5e8b8ee83199e7f4a3f95dd
20150501042823,hostname,3.15,65f8726a0fc90c2c01df6cd523d292f1
20150501042823,ifupdown,0.7.53.1,3ba4af5ffdca6e664ca5d86707214b71
20150501042823,init-system-helpers,1.22,af77e64e51c53668d735a760bec4fb75
20150501042823,initramfs-tools,0.120,dd7a1fdd4628445f9eb9ce0e61a64952
20150501042823,insserv,1.14.0-5,7b5b22b65d5caac2a9b20ab2c6510111
20150501042823,installation-report,2.58,8227a9ded85879d0bb3e17fe08153484
20150501042823,iptables,1.4.21-2+b1,c10c36ea58093b75a668289c2a2f49da
20150501042823,iso-codes,3.57-1,25e43e6b97776a043e07a86707891cdb
20150501042823,kmod,20-1,5208af5753fac1770d1cdf4c10efd9e9
20150501042823,laptop-detect,0.13.7,5e4598e58a2195309ecac091ebb3b98d
20150501042823,less,458-3,01800da43ae8af2147690f11ea533c98
20150501042823,libcap2,1:2.24-8,ccf2990a2f251c266456966ec186c103
20150501042823,liblocale-gettext-perl,1.05-8+b1,cc7c207acce753c20ddc659bf3d61f8c
20150501042823,libtext-wrapi18n-perl,0.06-7,5608c08e10e79269e391f02856f96ec5
20150501042823,libxml2,2.9.1+dfsg1-5,2c7b8ceda85db0cc7a6a66490d870509
20150501042823,linux-base,3.5,9d698189e5673f9d5cdd8502bc203009
20150501042823,logrotate,3.8.7-1+b1,861acb8682f060734d353219a94c8bcd
20150501042823,lsb,4.1+Debian13+nmu1,a4dbc3b01c59a4ea4f5239968f37d3de
20150501042823,man-db,2.7.0.2-5,1fc3c6209b0677aa03adc01c0d1b24c8
20150501042823,manpages,3.74-1,0a8b68513e322a4d65e0d3bf9ca9f8a3
20150501042823,mawk,1.3.3-17,30b0681b565ac6ecbf6cea0a84f318a9
20150501042823,mime-support,3.58,81e70b10c1aeaa6e54eb436c842b5501
20150501042823,nano,2.2.6-3,af202bd8b63fd23db39684be2e7276f4
20150501042823,net-tools,1.60-26+b1,292f59acb12f07350b5983856f637938
20150501042823,netbase,5.3,66c8ad0e64d2fd058f4aa9bb204a4d03
20150501042823,os-prober,1.65,2d43614b13f19267c902d8b48a773611
20150501042823,pciutils,1:3.2.1-3,8e0a873725f6e7d44aa8edcf13cba1a9
20150501042823,perl,5.20.2-3,afa76e64f8d411ddffc3bf1c423b1a89
20150501042823,popularity-contest,1.61,dd4c163155c0378c95e9c72126cf59a9
20150501042823,psmisc,22.21-2,223c7c02677d1f38689c05bd459d58bc
20150501042823,sed,4.2.2-4+b1,3c105ea823aa1f71fa98cf5b57cb1cd6
20150501042823,sysvinit,2.88dsf-59,988fea5893d271f0076220b709f1bbb5
20150501042823,tasksel,3.31,0fb37a793957d63ec454e4b0efbaaa0c
20150501042823,tzdata,2015c-1,303045774e743e8d49bd2df2e7bba495
20150501042823,ucf,3.0030,bbec42184e8bdce20002bcf37b38b89a
20150501042823,util-linux,2.25.2-6,d26a6b66af80457ab93157a1324b9448
20150501042823,whois,5.2.7,6d53787d1e29272960ee6e6dba06f0ab
20150501042823,xml-core,0.13+nmu2,1640f5d4eed29aa2ff1bf32ad0eb154e
20150502035932,debianutils,4.5,542884809f9e9caba7fa74b7c9f40c5a
20150502035932,perl,5.20.2-4,0a5cfff011d6a35dd5d3b16eea365960
20150502035932,sed,4.2.2-5,2110c3e03c6134563161efba62d629d4
20150502035932,tzdata,2015d-1,bb74d5abaeb2bbd1c304f03eff213240
20150503035853,dictionaries-common,1.25.2,b3d2a274f189fa4c7fa507cfe37ed929
20150504035822,init-system-helpers,1.23,b17a552a2c39f7802e87704b1b10f1af
20150506040254,base-files,9,1336f14568a46a1c03e9803bd7131622
20150508040857,popularity-contest,1.62,37e34446f728dc24a7df2b12a5aad23d
20150509034855,dmidecode,2.12-4,02524f7f3d6189a0eab3184ce3da6733
20150512034855,bash-completion,1:2.1-4.1,cb2af62132eb7d7f0a584f5f2618ceca
20150514035704,tasksel,3.32,0623eeb534dcbec65cc8678faa6741d8
20150516035836,logrotate,3.8.7-2,b83c73b25fc7dd1459637a18b9e5b6ef
20150517034243,nano,2.4.1-1,485dae8f5c2c83ec665126b4049eff54
20150519034038,cron,3.0pl1-128,00d5dc0f27c7f3b18077368a1b4cca0b
20150521033752,sysvinit,2.88dsf-59.1,562c89b4edb7bf0d853508997ed25830
20150521033752,util-linux,2.26.2-3,1157b6d53e5417e3f0a94c69eab894bb
