time, name, version, hash_source, binaries, binaries_size
20160921034243,gcc-4.9,4.9.2-10,a6cb2e9cd59fda1d05ea1d07b29ba5d9,"gcc-4.9-base libgcc1 libgcc1-dbg libgcc2 libgcc2-dbg libgcc-4.9-dev libgcc4 libgcc4-dbg lib64gcc1 lib64gcc1-dbg lib64gcc-4.9-dev lib32gcc1 lib32gcc1-dbg lib32gcc-4.9-dev libn32gcc1 libn32gcc1-dbg libn32gcc-4.9-dev libx32gcc1 libx32gcc1-dbg libx32gcc-4.9-dev gcc-4.9 gcc-4.9-multilib gcc-4.9-plugin-dev gcc-4.9-hppa64 cpp-4.9 gcc-4.9-locales g++-4.9 g++-4.9-multilib libgomp1 libgomp1-dbg lib32gomp1 lib32gomp1-dbg lib64gomp1 lib64gomp1-dbg libn32gomp1 libn32gomp1-dbg libx32gomp1 libx32gomp1-dbg libitm1 libitm1-dbg lib32itm1 lib32itm1-dbg lib64itm1 lib64itm1-dbg libx32itm1 libx32itm1-dbg libatomic1 libatomic1-dbg lib32atomic1 lib32atomic1-dbg lib64atomic1 lib64atomic1-dbg libn32atomic1 libn32atomic1-dbg libx32atomic1 libx32atomic1-dbg libasan1 libasan1-dbg lib32asan1 lib32asan1-dbg lib64asan1 lib64asan1-dbg libx32asan1 libx32asan1-dbg liblsan0 liblsan0-dbg lib32lsan0 lib32lsan0-dbg libx32lsan0 libx32lsan0-dbg libtsan0 libtsan0-dbg libubsan0 libubsan0-dbg lib32ubsan0 lib32ubsan0-dbg lib64ubsan0 lib64ubsan0-dbg libx32ubsan0 libx32ubsan0-dbg libcilkrts5 libcilkrts5-dbg lib32cilkrts5 lib32cilkrts5-dbg lib64cilkrts5 lib64cilkrts5-dbg libx32cilkrts5 libx32cilkrts5-dbg libquadmath0 libquadmath0-dbg lib32quadmath0 lib32quadmath0-dbg lib64quadmath0 lib64quadmath0-dbg libx32quadmath0 libx32quadmath0-dbg gobjc++-4.9 gobjc++-4.9-multilib gobjc-4.9 gobjc-4.9-multilib libobjc-4.9-dev lib64objc-4.9-dev lib32objc-4.9-dev libn32objc-4.9-dev libx32objc-4.9-dev libobjc4 libobjc4-dbg lib64objc4 lib64objc4-dbg lib32objc4 lib32objc4-dbg libn32objc4 libn32objc4-dbg libx32objc4 libx32objc4-dbg gfortran-4.9 gfortran-4.9-multilib libgfortran-4.9-dev lib64gfortran-4.9-dev lib32gfortran-4.9-dev libn32gfortran-4.9-dev libx32gfortran-4.9-dev libgfortran3 libgfortran3-dbg lib64gfortran3 lib64gfortran3-dbg lib32gfortran3 lib32gfortran3-dbg libn32gfortran3 libn32gfortran3-dbg libx32gfortran3 libx32gfortran3-dbg gccgo-4.9 gccgo-4.9-multilib libgo5 libgo5-dbg lib64go5 lib64go5-dbg lib32go5 lib32go5-dbg libn32go5 libn32go5-dbg libx32go5 libx32go5-dbg gcj-4.9 gcj-4.9-jdk gcj-4.9-jre-headless gcj-4.9-jre libgcj15 gcj-4.9-jre-lib libgcj15-awt libgcj15-dev libgcj15-dbg gcj-4.9-source libgcj-doc libstdc++6 lib32stdc++6 lib64stdc++6 libn32stdc++6 libx32stdc++6 libstdc++-4.9-dev libstdc++-4.9-pic libstdc++6-4.9-dbg lib32stdc++-4.9-dev lib32stdc++6-4.9-dbg lib64stdc++-4.9-dev lib64stdc++6-4.9-dbg libn32stdc++-4.9-dev libn32stdc++6-4.9-dbg libx32stdc++-4.9-dev libx32stdc++6-4.9-dbg libstdc++-4.9-doc gdc-4.9 libphobos-4.9-dev fixincludes gcc-4.9-source",0
20160921034243,gdk-pixbuf,2.31.1-2+deb8u5,0b96a44bd52e8eed70fd01952e167f5c,"libgdk-pixbuf2.0-0 libgdk-pixbuf2.0-0-dbg libgdk-pixbuf2.0-common libgdk-pixbuf2.0-dev libgdk-pixbuf2.0-doc libgdk-pixbuf2.0-0-udeb gir1.2-gdkpixbuf-2.0",1139008
20160921034243,ghostscript,9.06~dfsg-2+deb8u1,1ceb17b0df71c0ee3d126c156065169f,"ghostscript ghostscript-x ghostscript-doc libgs9 libgs9-common libgs-dev ghostscript-dbg",16114810
20160921034243,gimp,2.8.14-1+deb8u1,de86a830f75709553302b757fc6b7645,"libgimp2.0 gimp gimp-data libgimp2.0-dev libgimp2.0-doc gimp-dbg",28696002
20160921034243,git,1:2.1.4-2.1+deb8u2,afc275e6db5636874f3da6e1ab1291a3,"git git-man git-core git-doc git-arch git-cvs git-svn git-mediawiki git-email git-daemon-run git-daemon-sysvinit git-gui gitk git-el gitweb git-all",13383268
20160921034243,glib2.0,2.42.1-1,91ae922238a26d76bb721e395700cc0d,"libglib2.0-0 libglib2.0-tests libglib2.0-udeb libglib2.0-bin libglib2.0-dev libglib2.0-0-dbg libglib2.0-data libglib2.0-doc libgio-fam libglib2.0-0-refdbg",0
20160921034243,glibc,2.19-18+deb8u4,b103b16ecf64b0634c7f0a0c34df9c9d,"libc-bin libc-dev-bin glibc-doc glibc-source locales locales-all nscd multiarch-support libc6 libc6-dev libc6-dbg libc6-pic libc6-udeb libc6.1 libc6.1-dev libc6.1-dbg libc6.1-pic libc6.1-udeb libc0.3 libc0.3-dev libc0.3-dbg libc0.3-pic libc0.3-udeb libc0.1 libc0.1-dev libc0.1-dbg libc0.1-pic libc0.1-udeb libc6-i386 libc6-dev-i386 libc6-sparc libc6-dev-sparc libc6-sparc64 libc6-dev-sparc64 libc6-s390 libc6-dev-s390 libc6-amd64 libc6-dev-amd64 libc6-powerpc libc6-dev-powerpc libc6-ppc64 libc6-dev-ppc64 libc6-mips32 libc6-dev-mips32 libc6-mipsn32 libc6-dev-mipsn32 libc6-mips64 libc6-dev-mips64 libc0.1-i386 libc0.1-dev-i386 libc6-x32 libc6-dev-x32 libc6-i686 libc6-xen libc0.1-i686 libc0.3-i686 libc0.3-xen libc6.1-alphaev67 libc6-loongson2f libnss-dns-udeb libnss-files-udeb",45071710
20160921034243,gnupg,1.4.18-7+deb8u2,6e7bdb323ed23f657898dc14e6cb2896,"gnupg gnupg-curl gpgv gnupg-udeb gpgv-udeb gpgv-win32",1974930
20160921034243,gnutls28,3.3.8-6+deb8u2,2b6f6606310614b19e16d5caecfd7236,"libgnutls28-dev libgnutls-deb0-28 libgnutls28-dbg gnutls-bin gnutls-doc guile-gnutls libgnutlsxx28 libgnutls-openssl27",7987632
20160921034243,graphite2,1.3.6-1~deb8u1,6002e5eca3848306c06b8a1ce4e1054f,"libgraphite2-3 libgraphite2-dev libgraphite2-3-dbg libgraphite2-doc",1279806
20160921034243,grub2,2.02~beta2-22+deb8u1,011e7ccc0d82f1a27dd93994735b7c35,"grub2 grub-linuxbios grub-efi grub-common grub2-common grub-emu grub-emu-dbg grub-pc-bin grub-pc-dbg grub-pc grub-rescue-pc grub-coreboot-bin grub-coreboot-dbg grub-coreboot grub-efi-ia32-bin grub-efi-ia32-dbg grub-efi-ia32 grub-efi-amd64-bin grub-efi-amd64-dbg grub-efi-amd64 grub-efi-ia64-bin grub-efi-ia64-dbg grub-efi-ia64 grub-efi-arm-bin grub-efi-arm-dbg grub-efi-arm grub-efi-arm64-bin grub-efi-arm64-dbg grub-efi-arm64 grub-ieee1275-bin grub-ieee1275-dbg grub-ieee1275 grub-firmware-qemu grub-uboot-bin grub-uboot-dbg grub-uboot grub-xen-bin grub-xen-dbg grub-xen grub-xen-host grub-yeeloong-bin grub-yeeloong-dbg grub-yeeloong grub-theme-starfield grub-mount-udeb",37826526
20160921034243,guava-libraries,17.0-1,48289bf93e900c0e7f10914f11039f17,"libguava-java libguava-java-doc",0
20160921034243,haproxy,1.5.8-3+deb8u1,cd938db8ed7681e6a22cfba31bb989dd,"haproxy haproxy-dbg haproxy-doc vim-haproxy",2681174
20160921034243,hello,2.9-2+deb8u1,9e1f7f7bf3ba90daf4e7dc6f179f66dc,"hello",50716
20160921034243,horizon,2014.1.3-7+deb8u2,32c4f3259ef6d1a0fed281ea25f7e7e5,"python-django-horizon openstack-dashboard openstack-dashboard-apache",2756594
20160921034243,htmldoc,1.8.27-8,1d02d953987fccc95d89f0913ca9809e,"htmldoc htmldoc-common",0
20160921034243,icecast2,2.4.0-1.1+deb8u1,726dc90c578d792542bb9423795a20ef,"icecast2",277478
20160921034243,icedove,1:45.2.0-1~deb8u1,15cd6f5e80e2373af90dd12f21da37e4,"icedove icedove-dev icedove-dbg iceowl-extension calendar-google-provider icedove-l10n-all icedove-l10n-ar icedove-l10n-ast icedove-l10n-be icedove-l10n-bg icedove-l10n-bn-bd icedove-l10n-br icedove-l10n-ca icedove-l10n-cs icedove-l10n-da icedove-l10n-de icedove-l10n-el icedove-l10n-en-gb icedove-l10n-es-ar icedove-l10n-es-es icedove-l10n-et icedove-l10n-eu icedove-l10n-fi icedove-l10n-fr icedove-l10n-fy-nl icedove-l10n-ga-ie icedove-l10n-gd icedove-l10n-gl icedove-l10n-he icedove-l10n-hr icedove-l10n-hu icedove-l10n-hy-am icedove-l10n-id icedove-l10n-is icedove-l10n-it icedove-l10n-ja icedove-l10n-ko icedove-l10n-lt icedove-l10n-nb-no icedove-l10n-nl icedove-l10n-nn-no icedove-l10n-pa-in icedove-l10n-pl icedove-l10n-pt-br icedove-l10n-pt-pt icedove-l10n-rm icedove-l10n-ro icedove-l10n-ru icedove-l10n-si icedove-l10n-sk icedove-l10n-sl icedove-l10n-sq icedove-l10n-sr icedove-l10n-sv-se icedove-l10n-ta-lk icedove-l10n-tr icedove-l10n-uk icedove-l10n-vi icedove-l10n-zh-cn icedove-l10n-zh-tw iceowl-l10n-ar iceowl-l10n-be iceowl-l10n-bg iceowl-l10n-bn-bd iceowl-l10n-br iceowl-l10n-ca iceowl-l10n-cs iceowl-l10n-cy iceowl-l10n-da iceowl-l10n-de iceowl-l10n-el iceowl-l10n-es-ar iceowl-l10n-es-es iceowl-l10n-et iceowl-l10n-en-gb iceowl-l10n-eu iceowl-l10n-fi iceowl-l10n-fr iceowl-l10n-fy-nl iceowl-l10n-ga-ie iceowl-l10n-gd iceowl-l10n-gl iceowl-l10n-he iceowl-l10n-hu iceowl-l10n-hr iceowl-l10n-hy-am iceowl-l10n-id iceowl-l10n-is iceowl-l10n-it iceowl-l10n-ko iceowl-l10n-ja iceowl-l10n-lt iceowl-l10n-nb-no iceowl-l10n-nl iceowl-l10n-nn-no iceowl-l10n-pa-in iceowl-l10n-pl iceowl-l10n-pt-br iceowl-l10n-pt-pt iceowl-l10n-rm iceowl-l10n-ro iceowl-l10n-ru iceowl-l10n-sk iceowl-l10n-si iceowl-l10n-sl iceowl-l10n-sr iceowl-l10n-sq iceowl-l10n-sv-se iceowl-l10n-ta-lk iceowl-l10n-tr iceowl-l10n-vi iceowl-l10n-uk iceowl-l10n-zh-cn iceowl-l10n-zh-tw",245180352
20160921034243,icedove-l10n,1:38.0.1-1~deb8u1,71a14380d473bed4a1bfd7f537397263,"icedove-l10n-all icedove-l10n-ar icedove-l10n-ast icedove-l10n-be icedove-l10n-bg icedove-l10n-bn-bd icedove-l10n-br icedove-l10n-ca icedove-l10n-cs icedove-l10n-da icedove-l10n-de icedove-l10n-el icedove-l10n-en-gb icedove-l10n-es-ar icedove-l10n-es-es icedove-l10n-et icedove-l10n-eu icedove-l10n-fi icedove-l10n-fr icedove-l10n-fy-nl icedove-l10n-ga-ie icedove-l10n-gd icedove-l10n-gl icedove-l10n-he icedove-l10n-hr icedove-l10n-hu icedove-l10n-hy-am icedove-l10n-id icedove-l10n-is icedove-l10n-it icedove-l10n-ja icedove-l10n-ko icedove-l10n-lt icedove-l10n-nb-no icedove-l10n-nl icedove-l10n-nn-no icedove-l10n-pa-in icedove-l10n-pl icedove-l10n-pt-br icedove-l10n-pt-pt icedove-l10n-rm icedove-l10n-ro icedove-l10n-ru icedove-l10n-si icedove-l10n-sk icedove-l10n-sl icedove-l10n-sq icedove-l10n-sr icedove-l10n-sv-se icedove-l10n-ta-lk icedove-l10n-tr icedove-l10n-uk icedove-l10n-vi icedove-l10n-zh-cn icedove-l10n-zh-tw",48351946
