time, name, version, hash_source, binaries, binaries_size
20121029032513,tasksel,3.13,034228502a8d801e6e3acc824aafcc43,"tasksel tasksel-data task-desktop task-gnome-desktop task-kde-desktop task-lxde-desktop task-xfce-desktop task-laptop task-web-server task-mail-server task-dns-server task-print-server task-ssh-server task-database-server task-file-server task-albanian-desktop task-amharic task-amharic-desktop task-amharic-kde-desktop task-arabic task-arabic-desktop task-arabic-kde-desktop task-asturian task-asturian-desktop task-basque task-basque-desktop task-basque-kde-desktop task-belarusian task-belarusian-desktop task-belarusian-kde-desktop task-bengali task-bengali-desktop task-bengali-kde-desktop task-bosnian task-bosnian-desktop task-bosnian-kde-desktop task-brazilian-portuguese task-brazilian-portuguese-desktop task-brazilian-portuguese-kde-desktop task-british-desktop task-british-kde-desktop task-bulgarian task-bulgarian-desktop task-bulgarian-kde-desktop task-catalan task-catalan-desktop task-catalan-kde-desktop task-chinese-s task-chinese-s-desktop task-chinese-s-kde-desktop task-chinese-t task-chinese-t-desktop task-chinese-t-kde-desktop task-croatian task-croatian-desktop task-croatian-kde-desktop task-czech task-czech-desktop task-czech-kde-desktop task-danish task-danish-desktop task-danish-kde-desktop task-dutch task-dutch-desktop task-dutch-kde-desktop task-dzongkha-desktop task-dzongkha-kde-desktop task-english task-esperanto task-esperanto-desktop task-esperanto-kde-desktop task-estonian task-estonian-desktop task-estonian-kde-desktop task-finnish task-finnish-desktop task-finnish-kde-desktop task-french task-french-desktop task-french-kde-desktop task-galician task-galician-desktop task-galician-kde-desktop task-georgian-desktop task-german task-german-desktop task-german-kde-desktop task-greek task-greek-desktop task-greek-kde-desktop task-gujarati task-gujarati-desktop task-gujarati-kde-desktop task-hebrew task-hebrew-desktop task-hebrew-gnome-desktop task-hebrew-kde-desktop task-hindi task-hindi-desktop task-hindi-kde-desktop task-hungarian task-hungarian-desktop task-hungarian-kde-desktop task-icelandic task-icelandic-desktop task-icelandic-kde-desktop task-indonesian-desktop task-indonesian-kde-desktop task-irish task-irish-desktop task-irish-kde-desktop task-italian task-italian-desktop task-italian-kde-desktop task-japanese task-japanese-desktop task-japanese-gnome-desktop task-japanese-kde-desktop task-kannada-desktop task-kannada-kde-desktop task-kazakh task-kazakh-desktop task-kazakh-kde-desktop task-khmer task-khmer-desktop task-khmer-kde-desktop task-korean task-korean-desktop task-korean-gnome-desktop task-korean-kde-desktop task-kurdish task-kurdish-desktop task-kurdish-kde-desktop task-latvian task-latvian-desktop task-latvian-kde-desktop task-lithuanian task-lithuanian-desktop task-lithuanian-kde-desktop task-macedonian task-macedonian-desktop task-macedonian-kde-desktop task-malayalam task-malayalam-desktop task-malayalam-gnome-desktop task-malayalam-kde-desktop task-marathi task-marathi-desktop task-nepali-desktop task-nepali-kde-desktop task-northern-sami task-northern-sami-desktop task-norwegian task-norwegian-desktop task-norwegian-kde-desktop task-persian task-persian-desktop task-persian-kde-desktop task-polish task-polish-desktop task-polish-kde-desktop task-portuguese task-portuguese-desktop task-portuguese-kde-desktop task-punjabi task-punjabi-desktop task-punjabi-kde-desktop task-romanian task-romanian-desktop task-romanian-kde-desktop task-russian task-russian-desktop task-russian-kde-desktop task-serbian task-serbian-desktop task-serbian-kde-desktop task-sinhala-desktop task-sinhala-kde-desktop task-slovak task-slovak-desktop task-slovak-kde-desktop task-slovenian task-slovenian-desktop task-slovenian-kde-desktop task-south-african-english-desktop task-spanish task-spanish-desktop task-spanish-kde-desktop task-swedish task-swedish-desktop task-swedish-kde-desktop task-tagalog task-tamil task-tamil-desktop task-tamil-gnome-desktop task-telugu task-telugu-desktop task-telugu-gnome-desktop task-telugu-kde-desktop task-thai task-thai-desktop task-thai-gnome-desktop task-thai-kde-desktop task-turkish task-turkish-desktop task-turkish-kde-desktop task-ukrainian task-ukrainian-desktop task-ukrainian-kde-desktop task-uyghur-desktop task-uyghur-kde-desktop task-vietnamese-desktop task-vietnamese-kde-desktop task-welsh task-welsh-desktop task-xhosa-desktop task-xhosa-kde-desktop task-cyrillic task-cyrillic-desktop task-cyrillic-kde-desktop",281712
20121029032513,aptitude,0.6.8.1-2,2633f2ac20834723ece2bc91f93dac90,"aptitude aptitude-common aptitude-dbg aptitude-doc-cs aptitude-doc-en aptitude-doc-es aptitude-doc-fi aptitude-doc-fr aptitude-doc-it aptitude-doc-ja",22834044
20121029032513,perl,5.14.2-14,4108bbec738d432b025f6073f00ebea0,"perl-base libcgi-fast-perl perl-doc perl-modules perl-debug libperl5.14 libperl-dev perl",28971930
20121029032513,sysvinit,2.88dsf-32,c070088279da3497c0ca378e4e03c465,"sysvinit sysvinit-utils sysv-rc initscripts bootlogd",456696
20121029032513,iso-codes,3.39-1,480415faa41bbb8e71e9671624b7edf0,"iso-codes",2025238
20121029032513,libxml2,2.8.0+dfsg1-6,c313146eccd3ad890135831ed6aa819d,"libxml2 libxml2-utils libxml2-utils-dbg libxml2-dev libxml2-dbg libxml2-doc python-libxml2 python-libxml2-dbg",5852006
20121029032513,geoip-database,20121005-1,71f83881207a1ce2b74e720e5d0fc9c3,"geoip-database",2346432
20121115033313,perl,5.14.2-15,560f7bcf0b2901ddc6c778e926060849,"perl-base libcgi-fast-perl perl-doc perl-modules perl-debug libperl5.14 libperl-dev perl",28975844
20121122044017,geoip-database,20121111-1,33d55a7dd975168aec4dd0eababf222f,"geoip-database",1529518
20121218152737,tasksel,3.14,2e5e6909ee30bcd3a0c216a639db313d,"tasksel tasksel-data task-desktop task-gnome-desktop task-kde-desktop task-lxde-desktop task-xfce-desktop task-laptop task-web-server task-mail-server task-dns-server task-print-server task-ssh-server task-database-server task-file-server task-albanian-desktop task-amharic task-amharic-desktop task-amharic-kde-desktop task-arabic task-arabic-desktop task-arabic-kde-desktop task-asturian task-asturian-desktop task-basque task-basque-desktop task-basque-kde-desktop task-belarusian task-belarusian-desktop task-belarusian-kde-desktop task-bengali task-bengali-desktop task-bengali-kde-desktop task-bosnian task-bosnian-desktop task-bosnian-kde-desktop task-brazilian-portuguese task-brazilian-portuguese-desktop task-brazilian-portuguese-kde-desktop task-british-desktop task-british-kde-desktop task-bulgarian task-bulgarian-desktop task-bulgarian-kde-desktop task-catalan task-catalan-desktop task-catalan-kde-desktop task-chinese-s task-chinese-s-desktop task-chinese-s-kde-desktop task-chinese-t task-chinese-t-desktop task-chinese-t-kde-desktop task-croatian task-croatian-desktop task-croatian-kde-desktop task-czech task-czech-desktop task-czech-kde-desktop task-danish task-danish-desktop task-danish-kde-desktop task-dutch task-dutch-desktop task-dutch-kde-desktop task-dzongkha-desktop task-dzongkha-kde-desktop task-english task-esperanto task-esperanto-desktop task-esperanto-kde-desktop task-estonian task-estonian-desktop task-estonian-kde-desktop task-finnish task-finnish-desktop task-finnish-kde-desktop task-french task-french-desktop task-french-kde-desktop task-galician task-galician-desktop task-galician-kde-desktop task-georgian-desktop task-german task-german-desktop task-german-kde-desktop task-greek task-greek-desktop task-greek-kde-desktop task-gujarati task-gujarati-desktop task-gujarati-kde-desktop task-hebrew task-hebrew-desktop task-hebrew-gnome-desktop task-hebrew-kde-desktop task-hindi task-hindi-desktop task-hindi-kde-desktop task-hungarian task-hungarian-desktop task-hungarian-kde-desktop task-icelandic task-icelandic-desktop task-icelandic-kde-desktop task-indonesian-desktop task-indonesian-kde-desktop task-irish task-irish-desktop task-irish-kde-desktop task-italian task-italian-desktop task-italian-kde-desktop task-japanese task-japanese-desktop task-japanese-gnome-desktop task-japanese-kde-desktop task-kannada-desktop task-kannada-kde-desktop task-kazakh task-kazakh-desktop task-kazakh-kde-desktop task-khmer task-khmer-desktop task-khmer-kde-desktop task-korean task-korean-desktop task-korean-gnome-desktop task-korean-kde-desktop task-kurdish task-kurdish-desktop task-kurdish-kde-desktop task-latvian task-latvian-desktop task-latvian-kde-desktop task-lithuanian task-lithuanian-desktop task-lithuanian-kde-desktop task-macedonian task-macedonian-desktop task-macedonian-kde-desktop task-malayalam task-malayalam-desktop task-malayalam-gnome-desktop task-malayalam-kde-desktop task-marathi task-marathi-desktop task-nepali-desktop task-nepali-kde-desktop task-northern-sami task-northern-sami-desktop task-norwegian task-norwegian-desktop task-norwegian-kde-desktop task-persian task-persian-desktop task-persian-kde-desktop task-polish task-polish-desktop task-polish-kde-desktop task-portuguese task-portuguese-desktop task-portuguese-kde-desktop task-punjabi task-punjabi-desktop task-punjabi-kde-desktop task-romanian task-romanian-desktop task-romanian-kde-desktop task-russian task-russian-desktop task-russian-kde-desktop task-serbian task-serbian-desktop task-serbian-kde-desktop task-sinhala-desktop task-sinhala-kde-desktop task-slovak task-slovak-desktop task-slovak-kde-desktop task-slovenian task-slovenian-desktop task-slovenian-kde-desktop task-south-african-english-desktop task-spanish task-spanish-desktop task-spanish-kde-desktop task-swedish task-swedish-desktop task-swedish-kde-desktop task-tagalog task-tamil task-tamil-desktop task-tamil-gnome-desktop task-telugu task-telugu-desktop task-telugu-gnome-desktop task-telugu-kde-desktop task-thai task-thai-desktop task-thai-gnome-desktop task-thai-kde-desktop task-turkish task-turkish-desktop task-turkish-kde-desktop task-ukrainian task-ukrainian-desktop task-ukrainian-kde-desktop task-uyghur-desktop task-uyghur-kde-desktop task-vietnamese-desktop task-vietnamese-kde-desktop task-welsh task-welsh-desktop task-xhosa-desktop task-xhosa-kde-desktop task-cyrillic task-cyrillic-desktop task-cyrillic-kde-desktop",282092
20121218152737,os-prober,1.56,bd9c1a7fc49a2499d79977cf2c1ec68d,"os-prober-udeb os-prober",28440
20121218152737,manpages,3.42-1,cc8f73ecd8a123ceb7a8670daa91ee6c,"manpages manpages-dev",2513230
20121218152737,geoip-database,20121207-1,b51f7c1aa03704ad20be8438c7c79e68,"geoip-database",1514084
20121218152737,tzdata,2012g-1,6a6cca75f215b5ec1bed43d4a16940bc,"tzdata tzdata-java",619218
20121218152737,util-linux,2.20.1-5.2,00bbf6e9698a713a9452c91b76eda756,"util-linux util-linux-locales mount bsdutils fdisk-udeb cfdisk-udeb libblkid1 libblkid1-udeb libblkid-dev libmount1 libmount1-udeb libmount-dev libuuid1 uuid-runtime libuuid1-udeb uuid-dev util-linux-udeb",3220392
20121220152817,eject,2.1.5+deb1+cvs20081104-12,20c77cab9012d3961243e39b3af87562,"eject eject-udeb",62350
20121223032122,debconf,1.5.48,c9f02c8621e44e27c9a4fcb8ab0ecdff,"debconf debconf-i18n debconf-doc debconf-utils",780106
20130111032354,cpio,2.11+dfsg-0.1,52eb32e484ea189fecb9b0dfdf542e32,"cpio cpio-win32",341288
20130205212306,octave-gsl,1.0.8-5,74869a0833cfd213d0907b7db803279a,"octave-gsl",331308
20130205212306,os-prober,1.57,67548b17d55cc32c1168bb5a4061170d,"os-prober-udeb os-prober",28802
20130205212306,pciutils,1:3.1.9-6,f0ab79c9dec727c23d7bf8c5430712a9,"pciutils libpci-dev libpci3 pciutils-udeb libpci3-udeb",416612
20130205212306,pcre3,1:8.30-5,9b05f1676e94fddcb780b0438d39070f,"libpcre3 libpcre3-udeb libpcrecpp0 libpcre3-dev libpcre3-dbg pcregrep",969506
20130205212306,perl,5.14.2-16,c5ae3219697cd323db59faa0d5aa53cd,"perl-base libcgi-fast-perl perl-doc perl-modules perl-debug libperl5.14 libperl-dev perl",28967644
20130205212306,ply,3.4-3,debfdfb785369b0d12079365a88f62ed,"python-ply python3-ply python-ply-doc",233108
20130205212306,popularity-contest,1.56,c699d4bc3591e058490b8ffab471a303,"popularity-contest",68482
20130205212306,psmisc,22.19-1+deb7u1,aade18f1498c60abe561eb2cccdaba0f,"psmisc",134878
20130205212306,ruby-bacon,1.1.0-2,cd03b6cf66f2d6270bebee8ea2bbf33b,"ruby-bacon",13358
20130205212306,sed,4.2.1-10,01f06c5dff80ceafcdf574bc015fb16d,"sed",250714
20130205212306,slice,1.3.8-11,ee2e552871c53c4c8cd8c81080883146,"slice",25480
20130205212306,sshfs-fuse,2.4-1,1c2ae5d6c43ef79e20fd6eafdea89e6a,"sshfs sshfs-dbg",151612
20130205212306,sysvinit,2.88dsf-34,1ead25c2a346c9640039e7eeba402dc6,"sysvinit sysvinit-utils sysv-rc initscripts bootlogd",460102
20130205212306,tar,1.26+dfsg-0.1,756ea2184c903f61c91396c3df1189e7,"tar",984768
20130205212306,tasksel,3.14+nmu1,a186caf9b90c2423aa993efb87b471de,"tasksel tasksel-data task-desktop task-gnome-desktop task-kde-desktop task-lxde-desktop task-xfce-desktop task-laptop task-web-server task-mail-server task-dns-server task-print-server task-ssh-server task-database-server task-file-server task-albanian-desktop task-amharic task-amharic-desktop task-amharic-kde-desktop task-arabic task-arabic-desktop task-arabic-kde-desktop task-asturian task-asturian-desktop task-basque task-basque-desktop task-basque-kde-desktop task-belarusian task-belarusian-desktop task-belarusian-kde-desktop task-bengali task-bengali-desktop task-bengali-kde-desktop task-bosnian task-bosnian-desktop task-bosnian-kde-desktop task-brazilian-portuguese task-brazilian-portuguese-desktop task-brazilian-portuguese-kde-desktop task-british-desktop task-british-kde-desktop task-bulgarian task-bulgarian-desktop task-bulgarian-kde-desktop task-catalan task-catalan-desktop task-catalan-kde-desktop task-chinese-s task-chinese-s-desktop task-chinese-s-kde-desktop task-chinese-t task-chinese-t-desktop task-chinese-t-kde-desktop task-croatian task-croatian-desktop task-croatian-kde-desktop task-czech task-czech-desktop task-czech-kde-desktop task-danish task-danish-desktop task-danish-kde-desktop task-dutch task-dutch-desktop task-dutch-kde-desktop task-dzongkha-desktop task-dzongkha-kde-desktop task-english task-esperanto task-esperanto-desktop task-esperanto-kde-desktop task-estonian task-estonian-desktop task-estonian-kde-desktop task-finnish task-finnish-desktop task-finnish-kde-desktop task-french task-french-desktop task-french-kde-desktop task-galician task-galician-desktop task-galician-kde-desktop task-georgian-desktop task-german task-german-desktop task-german-kde-desktop task-greek task-greek-desktop task-greek-kde-desktop task-gujarati task-gujarati-desktop task-gujarati-kde-desktop task-hebrew task-hebrew-desktop task-hebrew-gnome-desktop task-hebrew-kde-desktop task-hindi task-hindi-desktop task-hindi-kde-desktop task-hungarian task-hungarian-desktop task-hungarian-kde-desktop task-icelandic task-icelandic-desktop task-icelandic-kde-desktop task-indonesian-desktop task-indonesian-kde-desktop task-irish task-irish-desktop task-irish-kde-desktop task-italian task-italian-desktop task-italian-kde-desktop task-japanese task-japanese-desktop task-japanese-gnome-desktop task-japanese-kde-desktop task-kannada-desktop task-kannada-kde-desktop task-kazakh task-kazakh-desktop task-kazakh-kde-desktop task-khmer task-khmer-desktop task-khmer-kde-desktop task-korean task-korean-desktop task-korean-gnome-desktop task-korean-kde-desktop task-kurdish task-kurdish-desktop task-kurdish-kde-desktop task-latvian task-latvian-desktop task-latvian-kde-desktop task-lithuanian task-lithuanian-desktop task-lithuanian-kde-desktop task-macedonian task-macedonian-desktop task-macedonian-kde-desktop task-malayalam task-malayalam-desktop task-malayalam-gnome-desktop task-malayalam-kde-desktop task-marathi task-marathi-desktop task-nepali-desktop task-nepali-kde-desktop task-northern-sami task-northern-sami-desktop task-norwegian task-norwegian-desktop task-norwegian-kde-desktop task-persian task-persian-desktop task-persian-kde-desktop task-polish task-polish-desktop task-polish-kde-desktop task-portuguese task-portuguese-desktop task-portuguese-kde-desktop task-punjabi task-punjabi-desktop task-punjabi-kde-desktop task-romanian task-romanian-desktop task-romanian-kde-desktop task-russian task-russian-desktop task-russian-kde-desktop task-serbian task-serbian-desktop task-serbian-kde-desktop task-sinhala-desktop task-sinhala-kde-desktop task-slovak task-slovak-desktop task-slovak-kde-desktop task-slovenian task-slovenian-desktop task-slovenian-kde-desktop task-south-african-english-desktop task-spanish task-spanish-desktop task-spanish-kde-desktop task-swedish task-swedish-desktop task-swedish-kde-desktop task-tagalog task-tamil task-tamil-desktop task-tamil-gnome-desktop task-telugu task-telugu-desktop task-telugu-gnome-desktop task-telugu-kde-desktop task-thai task-thai-desktop task-thai-gnome-desktop task-thai-kde-desktop task-turkish task-turkish-desktop task-turkish-kde-desktop task-ukrainian task-ukrainian-desktop task-ukrainian-kde-desktop task-uyghur-desktop task-uyghur-kde-desktop task-vietnamese-desktop task-vietnamese-kde-desktop task-welsh task-welsh-desktop task-xhosa-desktop task-xhosa-kde-desktop task-cyrillic task-cyrillic-desktop task-cyrillic-kde-desktop",282674
20130205212306,tzdata,2012j-1,cc6951b0de856faa350972c160fcc525,"tzdata tzdata-java",650002
20130205212306,ucf,3.0025+nmu3,a3f802fff918438dc9a05a5e29e2dc86,"ucf",70848
20130205212306,util-linux,2.20.1-5.3,00bbf6e9698a713a9452c91b76eda756,"util-linux util-linux-locales mount bsdutils fdisk-udeb cfdisk-udeb libblkid1 libblkid1-udeb libblkid-dev libmount1 libmount1-udeb libmount-dev libuuid1 uuid-runtime libuuid1-udeb uuid-dev util-linux-udeb",3214554
20130205212306,whois,5.0.20,2e33c03536082ae8156b2cbe78c0299d,"whois",54504
20130205212306,zlib,1:1.2.7.dfsg-13,a6b313efd2e2de42ff7be103256a0847,"zlib1g zlib1g-dev zlib1g-dbg zlib-bin zlib1g-udeb lib64z1 lib64z1-dev lib32z1 lib32z1-dev libn32z1 libn32z1-dev",831332
20130205212306,acpi,1.6-1,68d0104a7825c904e3f45de8682cee19,"acpi",16858
20130205212306,acpid,1:2.0.16-1,34705f365b42f2dd892ca18712dbbe8c,"acpid kacpimon",90720
20130205212306,aptitude,0.6.8.2-1,a6245516e492e3be866a4ed5aa555419,"aptitude aptitude-common aptitude-dbg aptitude-doc-cs aptitude-doc-en aptitude-doc-es aptitude-doc-fi aptitude-doc-fr aptitude-doc-it aptitude-doc-ja",22863626
